일평균수면시간,일평균학습시간,일평균스마트폰사용시간,키,몸무게,체격,기초대사량,거주지역,구분
9.8,5.76,1.2,Short,29.055,XS,1749.3,남구,초등학생
8.27,6.84,3,Tall,56.265,M,2124.2,서구,대학생
8.27,6.84,3,Tall,54.225,M,2124.2,서구,대학생
8.27,6.84,3,Tall,55.935,M,2124.2,서구,대학생
7.35,7.74,1.2,Tall,40.755,L,1499.4,북구,중학생
9.8,5.76,1.2,Short,29.01,XS,1749.3,남구,초등학생
8.27,6.84,1.2,Tall,50.67,M,2124.2,서구,고등학생
9.8,5.76,1.2,Short,28.98,XS,1749.3,남구,초등학생
8.27,6.84,1.2,Tall,50.505,M,2124.2,서구,고등학생
9.8,5.76,1.2,Short,29.13,XS,1749.3,남구,초등학생
8.27,6.84,1.2,Tall,51.075,M,2124.2,서구,고등학생
7.35,7.74,1.2,Tall,38.73,L,1499.4,북구,중학생
9.8,5.76,1.2,Short,28.86,XS,1749.3,북구,초등학생
8.27,6.84,1.2,Tall,50.82,M,2124.2,서구,고등학생
9.8,5.76,3,Short,29.805,XS,1749.3,북구,초등학생
9.8,5.76,3,Short,29.475,XS,1749.3,북구,초등학생
8.27,6.84,1.2,Tall,51.75,M,2124.2,서구,고등학생
9.8,5.76,3,Short,30.705,XS,1749.3,북구,초등학생
8.27,6.84,0,Tall,44.685,M,2124.2,남구,중학생
6.44,8.82,1.2,Tall,38.445,S,1499.4,동구,중학생
8.27,6.84,3,Tall,55.575,M,2124.2,남구,대학생
9.8,5.76,1.2,Short,29.055,XS,1749.3,북구,초등학생
9.8,5.76,3,Short,31.695,XS,1749.3,북구,초등학생
8.27,6.84,3,Tall,53.595,M,2124.2,남구,대학생
9.8,5.76,4.8,Short,34.08,XS,1749.3,북구,초등학생
7.35,7.74,1.2,Tall,46.335,L,1499.4,북구,중학생
9.8,5.76,4.8,Short,31.08,XS,1749.3,동구,초등학생
7.35,7.74,4.8,Tall,44.535,L,1499.4,북구,고등학생
9.8,5.76,4.8,Short,32.31,XS,1749.3,동구,초등학생
7.35,7.74,3,Tall,44.175,L,1499.4,북구,고등학생
9.8,5.76,3,Short,31.785,XS,1749.3,동구,초등학생
8.27,6.84,4.8,Tall,59.49,M,2124.2,남구,대학생
6.44,8.82,1.2,Tall,39.03,S,1499.4,동구,중학생
9.8,5.76,4.8,Short,34.095,XS,1749.3,동구,초등학생
9.8,5.76,1.2,Short,28.77,XS,1749.3,동구,초등학생
9.8,5.76,3,Short,29.64,XS,1749.3,동구,초등학생
9.8,5.76,1.2,Short,29.145,XS,1749.3,동구,초등학생
9.8,5.76,1.2,Short,29.01,XS,1749.3,동구,초등학생
8.27,6.84,3,Tall,55.92,M,2124.2,남구,대학생
9.8,5.76,1.2,Short,28.77,XS,1749.3,동구,초등학생
9.8,5.76,4.8,Short,33.105,XS,1749.3,동구,초등학생
9.8,5.76,3,Short,30.015,XS,1749.3,동구,초등학생
10.11,5.58,4.8,Short,24.045,XS,1874.3,서구,초등학생
10.11,5.58,3,Short,21.525,XS,1874.3,서구,초등학생
7.35,7.74,4.8,Tall,53.22,L,1499.4,북구,고등학생
8.27,6.84,4.8,Tall,60.945,M,2124.2,남구,대학생
6.44,8.82,3,Tall,44.385,S,1499.4,동구,고등학생
10.11,5.58,3,Short,23.07,XS,1874.3,서구,초등학생
8.27,6.84,4.8,Tall,59.775,M,2124.2,남구,대학생
8.27,6.84,4.8,Tall,56.685,M,2124.2,남구,대학생
8.27,6.84,3,Tall,55.92,M,2124.2,남구,고등학생
10.11,5.58,4.8,Short,25.185,XS,1874.3,서구,초등학생
10.11,5.58,4.8,Short,25.8,XS,1874.3,서구,초등학생
7.35,7.74,3,Tall,50.97,L,1499.4,북구,고등학생
8.27,6.84,1.2,Tall,51.72,M,2124.2,남구,고등학생
8.27,6.84,4.8,Tall,59.325,M,2124.2,북구,대학생
10.11,5.58,4.8,Short,25.485,XS,1874.3,서구,초등학생
10.11,5.58,1.2,Short,21.705,XS,1874.3,서구,유치원생
8.27,6.84,4.8,Tall,57.255,M,2124.2,북구,대학생
7.35,7.74,3,Tall,50.055,L,1499.4,북구,고등학생
10.11,5.58,1.2,Short,21.225,XS,1874.3,서구,유치원생
7.35,7.74,3,Tall,50.28,L,1499.4,북구,고등학생
8.27,6.84,3,Tall,55.275,M,2124.2,북구,대학생
10.11,5.58,0,Short,18.06,XS,1874.3,서구,유치원생
8.27,6.84,3,Tall,55.8,M,2124.2,북구,대학생
10.11,5.58,1.2,Short,21.405,XS,1874.3,서구,유치원생
8.27,6.84,3,Tall,55.305,M,2124.2,북구,대학생
10.11,5.58,1.2,Short,20.835,XS,1874.3,서구,유치원생
8.27,6.84,3,Tall,55.395,M,2124.2,북구,대학생
10.11,5.58,1.2,Short,21.36,XS,1874.3,서구,유치원생
10.11,5.58,4.8,Short,25.29,XS,1874.3,남구,초등학생
7.35,7.74,4.8,Tall,53.985,L,1499.4,북구,고등학생
8.27,6.84,1.2,Tall,51.165,M,2124.2,북구,고등학생
6.44,8.82,3,Tall,44.655,S,1499.4,동구,고등학생
8.27,6.84,1.2,Tall,50.775,M,2124.2,북구,고등학생
8.27,6.84,0,Tall,44.52,M,2124.2,동구,중학생
10.11,5.58,4.8,Short,24.915,XS,1874.3,남구,초등학생
10.11,5.58,3,Short,22.71,XS,1874.3,남구,초등학생
8.27,6.84,3,Tall,56.025,M,2124.2,동구,대학생
10.11,5.58,3,Short,21.915,XS,1874.3,남구,초등학생
10.11,5.58,4.8,Short,24.87,XS,1874.3,남구,초등학생
10.11,5.58,3,Short,23.655,XS,1874.3,남구,초등학생
6.44,8.82,3,Tall,44.67,S,1499.4,동구,고등학생
10.11,5.58,3,Short,22.335,XS,1874.3,남구,초등학생
10.11,5.58,1.2,Short,21.495,XS,1874.3,남구,유치원생
10.11,5.58,1.2,Short,21.405,XS,1874.3,남구,유치원생
8.27,6.84,4.8,Tall,57.72,M,2124.2,동구,대학생
6.44,8.82,4.8,Tall,49.86,S,1499.4,동구,고등학생
10.11,5.58,0,Short,18.12,XS,1874.3,남구,유치원생
7.35,7.74,4.8,Tall,52.83,L,1499.4,북구,고등학생
10.11,5.58,4.8,Short,25.8,XS,1874.3,북구,초등학생
10.11,5.58,4.8,Short,25.32,XS,1874.3,북구,초등학생
8.27,6.84,3,Tall,55.14,M,2124.2,동구,대학생
8.27,6.84,4.8,Tall,59.7,M,2124.2,동구,대학생
10.11,5.58,3,Short,22.785,XS,1874.3,북구,초등학생
7.35,7.74,1.2,Tall,38.445,L,1499.4,동구,중학생
10.11,5.58,4.8,Short,25.35,XS,1874.3,북구,초등학생
10.11,5.58,3,Short,23.115,XS,1874.3,북구,초등학생
10.11,5.58,3,Short,23.655,XS,1874.3,북구,초등학생
10.11,5.58,3,Short,22.98,XS,1874.3,북구,초등학생
7.35,7.74,1.2,Tall,46.515,L,1499.4,동구,중학생
8.27,6.84,3,Tall,54.66,M,2124.2,동구,대학생
10.11,5.58,1.2,Short,21.36,XS,1874.3,북구,유치원생
8.27,6.84,3,Tall,56.37,M,2124.2,동구,대학생
10.11,5.58,0,Short,18.105,XS,1874.3,북구,유치원생
10.11,5.58,1.2,Short,21.555,XS,1874.3,북구,유치원생
8.27,6.84,4.8,Tall,61.275,M,2124.2,동구,대학생
7.35,7.74,1.2,Tall,38.4,L,1499.4,동구,중학생
10.11,5.58,1.2,Short,21.135,XS,1874.3,북구,유치원생
10.11,5.58,3,Short,23.925,XS,1874.3,동구,초등학생
8.27,6.84,3,Tall,55.515,M,2124.2,동구,대학생
10.11,5.58,3,Short,23.34,XS,1874.3,동구,초등학생
8.27,6.84,4.8,Tall,60.6,M,2124.2,동구,대학생
6.44,8.82,4.8,Tall,49.59,S,1499.4,동구,고등학생
10.11,5.58,4.8,Short,25.815,XS,1874.3,동구,초등학생
8.27,6.84,1.2,Tall,50.43,M,2124.2,동구,고등학생
10.11,5.58,4.8,Short,25.185,XS,1874.3,동구,초등학생
8.27,6.84,1.2,Tall,51.165,M,2124.2,동구,고등학생
7.35,7.74,1.2,Tall,40.995,L,1499.4,동구,중학생
10.11,5.58,0,Short,18.33,XS,1874.3,동구,유치원생
6.44,8.82,3,Tall,44.535,S,1499.4,동구,고등학생
